This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by crysh Coin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/crysh/depends/x86_64-apple-darwin14 --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --disable-online-rust

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr
uname -m = x86_64
uname -r = 4.15.0-175-generic
uname -s = Linux
uname -v = #184-Ubuntu SMP Thu Mar 24 17:48:36 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.nvm/versions/node/v14.16.0/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3076: loading site script /root/crysh/depends/x86_64-apple-darwin14/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_noop
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/bin/dd bs=4096 count=1'
pkg_cv_CHARTS_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtCharts -I/root/crysh/depends/x86_64-apple-darwin14/include/QtWidgets -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_CHARTS_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -L/root/crysh/depends/work/build/x86_64-apple-darwin14/qt/5.9.7-baecfce7f1c/qtbase/lib -L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5Charts -lQt5Widgets -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -framework Carbon -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_CRYPTO_CFLAGS=-I/root/crysh/depends/x86_64-apple-darwin14/include
pkg_cv_CRYPTO_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lcrypto'
pkg_cv_EVENT_CFLAGS=-I/root/crysh/depends/x86_64-apple-darwin14/include
pkg_cv_EVENT_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -levent'
pkg_cv_EVENT_PTHREADS_CFLAGS='-D_THREAD_SAFE -I/root/crysh/depends/x86_64-apple-darwin14/include'
pkg_cv_EVENT_PTHREADS_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -levent_pthreads -levent'
pkg_cv_PROTOBUF_CFLAGS='-D_THREAD_SAFE -I/root/crysh/depends/x86_64-apple-darwin14/include'
pkg_cv_PROTOBUF_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lprotobuf -D_THREAD_SAFE -lz'
pkg_cv_QR_CFLAGS=-I/root/crysh/depends/x86_64-apple-darwin14/include
pkg_cv_QR_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lqrencode -lpthread'
pkg_cv_QT5_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtNetwork -I/root/crysh/depends/x86_64-apple-darwin14/include/QtWidgets -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QT5_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5Network -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework Security -framework CoreFoundation -framework CoreServices -framework SystemConfiguration -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTACCESSIBILITY_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtAccessibilitySupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTACCESSIBILITY_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5AccessibilitySupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTCGL_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtCglSupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTCGL_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5CglSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTCLIPBOARD_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtClipboardSupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTCLIPBOARD_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5ClipboardSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTDEVICEDISCOVERY_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtDeviceDiscoverySupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTDEVICEDISCOVERY_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5DeviceDiscoverySupport -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTEVENTDISPATCHER_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtEventDispatcherSupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTEVENTDISPATCHER_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5EventDispatcherSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTFB_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtFbSupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTFB_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5FbSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTFONTDATABASE_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtFontDatabaseSupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTFONTDATABASE_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5FontDatabaseSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework CoreFoundation -framework CoreGraphics -framework CoreText -framework Foundation -framework AppKit -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTGRAPHICS_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtGraphicsSupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTGRAPHICS_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5GraphicsSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QTTHEME_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtThemeSupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QTTHEME_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5ThemeSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QT_CONCURRENT_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtConcurrent -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QT_CONCURRENT_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5Concurrent -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QT_DBUS_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtDBus -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QT_DBUS_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5DBus -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QT_SVG_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtSvg -I/root/crysh/depends/x86_64-apple-darwin14/include/QtWidgets -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QT_SVG_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -L/root/crysh/depends/work/build/x86_64-apple-darwin14/qt/5.9.7-baecfce7f1c/qtbase/lib -L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5Svg -lQt5Widgets -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -framework Carbon -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lz -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_QT_TEST_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtTest -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
pkg_cv_QT_TEST_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5Test -framework Security -framework Foundation -framework ApplicationServices -framework IOKit -lQt5Core -framework DiskArbitration -lm -framework CoreServices -framework AppKit -framework CoreFoundation -lz -lqtpcre2 -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
pkg_cv_SSL_CFLAGS=-I/root/crysh/depends/x86_64-apple-darwin14/include
pkg_cv_SSL_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lssl -lcrypto'
pkg_cv_ZMQ_CFLAGS='-DZMQ_BUILD_DRAFT_API=1 -I/root/crysh/depends/x86_64-apple-darwin14/include'
pkg_cv_ZMQ_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lzmq -lpthread'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /root/crysh/build-aux/missing aclocal-1.15'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='/root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ar'
ARFLAGS='cr'
AUTOCONF='${SHELL} /root/crysh/build-aux/missing autoconf'
AUTOHEADER='${SHELL} /root/crysh/build-aux/missing autoheader'
AUTOMAKE='${SHELL} /root/crysh/build-aux/missing automake-1.15'
AVX2_CXXFLAGS='-mavx -mavx2'
AWK='gawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='cryshcoin-cli'
BITCOIN_DAEMON_NAME='cryshcoind'
BITCOIN_GUI_NAME='cryshcoin-qt'
BITCOIN_TX_NAME='cryshcoin-tx'
BOOST_CHRONO_LIB='-lboost_chrono-mt'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/root/crysh/depends/x86_64-apple-darwin14/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt'
BOOST_LDFLAGS='-L/root/crysh/depends/x86_64-apple-darwin14/share/../lib'
BOOST_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt'
BOOST_PROGRAM_OPTIONS_LIB='-lboost_program_options-mt'
BOOST_SYSTEM_LIB='-lboost_system-mt'
BOOST_THREAD_LIB='-lboost_thread-mt'
BOOST_UNIT_TEST_FRAMEWORK_LIB=''
BREW='no'
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_LIBS_FALSE=''
BUILD_BITCOIN_LIBS_TRUE='#'
BUILD_BITCOIN_UTILS_FALSE='#'
BUILD_BITCOIN_UTILS_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
CC='/root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9'
CCACHE=''
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2 '
CHARTS_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtCharts -I/root/crysh/depends/x86_64-apple-darwin14/include/QtWidgets -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
CHARTS_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -L/root/crysh/depends/work/build/x86_64-apple-darwin14/qt/5.9.7-baecfce7f1c/qtbase/lib -L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5Charts -lQt5Widgets -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -framework Carbon -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='1'
CLIENT_VERSION_MINOR='0'
CLIENT_VERSION_REVISION='0'
COMPAT_LDFLAGS=''
COPYRIGHT_YEAR='2022'
CPP='/root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E'
CPPFILT='/usr/bin/c++filt'
CPPFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX'
CRYPTO_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include'
CRYPTO_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lcrypto'
CXX='/root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11'
CXXCPP='/root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -O2 '
CYGPATH_W='echo'
DEBUG_CPPFLAGS=''
DEBUG_CXXFLAGS=''
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DOXYGEN='/usr/bin/doxygen'
DSYMUTIL='x86_64-apple-darwin14-dsymutil'
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_AVX2_FALSE='#'
ENABLE_AVX2_TRUE=''
ENABLE_BENCH_FALSE=''
ENABLE_BENCH_TRUE='#'
ENABLE_HWCRC32_FALSE='#'
ENABLE_HWCRC32_TRUE=''
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE=''
ENABLE_QT_TESTS_TRUE='#'
ENABLE_QT_TRUE=''
ENABLE_SHANI_FALSE='#'
ENABLE_SHANI_TRUE=''
ENABLE_SSE41_FALSE='#'
ENABLE_SSE41_TRUE=''
ENABLE_TESTS_FALSE=''
ENABLE_TESTS_TRUE='#'
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
EVENT_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include'
EVENT_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -levent'
EVENT_PTHREADS_CFLAGS='-D_THREAD_SAFE -I/root/crysh/depends/x86_64-apple-darwin14/include'
EVENT_PTHREADS_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -levent_pthreads -levent'
EXEEXT=''
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/bin/grep -F'
GCOV='/usr/bin/gcov'
GENHTML=''
GENISOIMAGE='/root/crysh/depends/x86_64-apple-darwin14/share/../native/bin/genisoimage'
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GPROF_CXXFLAGS=''
GPROF_LDFLAGS=''
GREP='/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -Wstack-protector -fstack-protector-all'
HARDENED_LDFLAGS=''
